id_user;fk_tipo_user;nom1_user;nom2_user;ape1_user;ape2_user;correo_sena_user;contrasena;fk_anteced_salud_sel;anteced_salud_inp;estado_user
1022667825;1;Juan;;Vásquez;Flores;[email];jj93638.2;Ninguna;;1
1198527199;3;Miguel;;Hortúa;Castaño;[email];ih2930yomime;Ninguna;;1
679087590;3;Camila;;Piamba;Torres;[email];calpi,34,32;Ninguna;;1
696782561;2;Lina;María;Rojas;Díaz;[email];maroj.diaz;Artritis;Diabetes;1
1098723728;2;Luciana;;Trespalacios;;[email];sena123;Enfermedad cardiovascular;;0
20905189;1;Pablo;;Charcos;;[email];cam12_kfj;Ninguna;;1
47889648;2;Dana;Valentina;Sánchez;Marín;[email];valen23sgdf;Ninguna;Sufro de calambres en las piernas;1
728872390;2;Lucas;Manuel;Fernández;Contreras;[email];lucy29372_ñeñe;Enfermedad cronica;;1
58976998;2;Lilith;;Santana;Gómez;[email];ll584463_cale;Artritis;Hace dos semanas sufrí un accidente y me recomendaron hacer ejercicio;1
45788115;1;Claudio;;Lara;Rozo;[email];misena..ssc;Ninguna;;1
1026789272;3;Carlos;;Martínez;Mendoza;[email];c0ntras3na244;Ninguna;;1
717558657;2;Camila;Fernanda;Castro;Soto;[email];sen22fmg;Enfermedad pulmonar;;1
407657432;2;Manuela;;Silva;Beltrán;[email];alv_cmt,stf2340;Enfermedad cardiovascular;Operación reciente de rodilla;1
1186528929;2;Samuel;;López;Obrador;[email];111samusd;Enfermedad cronica;;1
1073972462;2;Sandra;Patricia;Zafra;González;[email];haha4you;Asma;Sufro del corazón y aveces me desmayo;0
1086736293;2;Fernando;;Parra;Forero;[email];20020819ff;Artritis;;1
1209836722;1;Mina;;Castaño;Simbaqueba;[email];mim12094;Ninguna;;0
57835681;2;Graciela;;Ortíz;Durán;[email];grhac.idd2948;Diabetes;Artritis;1
1208682762;1;Luz;;Rios;Velandia;[email];riosb-120868;Ninguna;;1
1299639261;2;Hernesto;;Gómez;;[email];gher.2939d;Ninguna;Problemas de espalda;1
1029873954;2;Laura;;Sepúlveda;Castillo;[email];1029lauruf;Enfermedad cardiovascular;Fractura en el tendón izquierdo de la mano derecha;0
1189753272;1;Erika;;Pérez;Sanabria;[email];pcld_dlfk23;Artritis;;1
1082683501;2;Pepa;;López;Chaparro;[email];ppdl3033;Enfermedad cardiovascular;;1
1072579852;1;Geraldine;;Rasputín;;[email];9935pprj2;Ninguna;;0
67992537;3;Claudia;Samanta;García;Gómez;[email];caludita2342;Asma;;1
1192278362;1;Jhon;Aldair;Rivera;Espinoza;[email];kkcklpmqk;Ninguna;;1
1130273682;2;Mario;;Bohórquez;;[email];mbjfk_buho25;Diabetes;;1
68906248;3;Liliana;;Paz;Guerra;[email];liilsenacontrasena;Ninguna;;1
1029378292;3;Andrés;Camilo;Bajonero;Triana;[email];sandrak2938;Artritis;;1
353848565;2;Juliana;;Palacios;Sánchez;[email];jps_3538MoM;Ninguna;;1
